Data;Godzina;Generacja Zrodel wiatrowych;Generacja Zrodel fotowoltaicznych
03.11.2021;1;875,65;0
03.11.2021;2;928,563;0
03.11.2021;3;947,763;0
03.11.2021;4;1000,875;0
03.11.2021;5;1076,338;0
03.11.2021;6;1135,663;0,025
03.11.2021;7;1191,263;8,375
03.11.2021;8;1197,263;114,175
03.11.2021;9;942,175;475,475
03.11.2021;10;639,975;907,438
03.11.2021;11;649,425;1282,875
03.11.2021;12;685,963;1487,213
03.11.2021;13;618,963;1481,75
03.11.2021;14;633,088;1323,05
03.11.2021;15;603,963;995,538
03.11.2021;16;584,5;348,575
03.11.2021;17;794,338;33,475
03.11.2021;18;1136,788;0,1
03.11.2021;19;1559,638;0,038
03.11.2021;20;1753,475;0
03.11.2021;21;1890,275;0,013
03.11.2021;22;1948,275;0,088
03.11.2021;23;1887,688;0
03.11.2021;24;1899,338;0
04.11.2021;1;1964,625;0
04.11.2021;2;2028,638;0
04.11.2021;3;2150,788;0
04.11.2021;4;2306,025;0
04.11.2021;5;2510,4;0
04.11.2021;6;2647,138;0,3
04.11.2021;7;2881,438;4,688
04.11.2021;8;3137,388;75,563
04.11.2021;9;3071,238;175,113
04.11.2021;10;2949,763;341,275
04.11.2021;11;2954,913;500,288
04.11.2021;12;3250,875;471,55
04.11.2021;13;3460,6;625,95
04.11.2021;14;4064,563;437,175
04.11.2021;15;4416,238;335,3
04.11.2021;16;4388,713;224,938
04.11.2021;17;4611,55;28,238
04.11.2021;18;4578,788;0,388
04.11.2021;19;4743,388;0,113
04.11.2021;20;5119,313;0,025
04.11.2021;21;5145,913;0
04.11.2021;22;4920,263;0
04.11.2021;23;4732,65;0,05
04.11.2021;24;4705,988;0,025
05.11.2021;1;4740,75;0
05.11.2021;2;4757,575;0
05.11.2021;3;4684,513;0
05.11.2021;4;4769,5;0
05.11.2021;5;4865,25;0,05
05.11.2021;6;5062,375;0
05.11.2021;7;5470,1;11,538
05.11.2021;8;5400,25;103,688
05.11.2021;9;5182,538;309,038
05.11.2021;10;4829,313;583
05.11.2021;11;4516,75;723,875
05.11.2021;12;4230,575;830,6
05.11.2021;13;4103,725;837,775
05.11.2021;14;3609,963;708,8
05.11.2021;15;3173,45;509,375
05.11.2021;16;3008,138;219,713
05.11.2021;17;3018,963;19,388
05.11.2021;18;3020,538;0,038
05.11.2021;19;3121,688;0,013
05.11.2021;20;3213,9;0,013
05.11.2021;21;3588,363;0
05.11.2021;22;3780,5;0,025
05.11.2021;23;4008,275;0
05.11.2021;24;4169,888;0
06.11.2021;1;4442,925;0
06.11.2021;2;4616,313;0,013
06.11.2021;3;4613,338;0,063
06.11.2021;4;4621,813;0,05
06.11.2021;5;4677,263;0
06.11.2021;6;4697,163;0,013
06.11.2021;7;4716,65;4,088
06.11.2021;8;4689,075;83,838
06.11.2021;9;4679,175;404,525
06.11.2021;10;4584,638;789,3
06.11.2021;11;4639,35;1046,088
06.11.2021;12;4762,388;1177,338
06.11.2021;13;4803,288;1142,225
06.11.2021;14;4627,388;941,4
06.11.2021;15;4300,075;537,575
06.11.2021;16;3932,438;230,425
06.11.2021;17;3715,863;24,425
06.11.2021;18;3755,238;0,038
06.11.2021;19;3957,138;0,013
06.11.2021;20;4159,2;0,013
06.11.2021;21;4260,15;0
06.11.2021;22;4321,638;0,063
06.11.2021;23;4539;0,038
06.11.2021;24;4502,638;0,088
07.11.2021;1;4363,525;0,088
07.11.2021;2;4399,6;0
07.11.2021;3;4472,263;0
07.11.2021;4;4706,288;0
07.11.2021;5;4933,05;0
07.11.2021;6;5160,663;0
07.11.2021;7;5279,45;4,013
07.11.2021;8;5328,338;114,525
07.11.2021;9;5408,163;344,313
07.11.2021;10;5416,75;636,888
07.11.2021;11;5366,638;847,988
07.11.2021;12;5230,938;1052,675
07.11.2021;13;5286,5;848,613
07.11.2021;14;5067,888;544,175
07.11.2021;15;4925,1;338,188
07.11.2021;16;4789,738;167,238
07.11.2021;17;4526,338;18,763
07.11.2021;18;4486,625;0
07.11.2021;19;4543,288;0,025
07.11.2021;20;4284,738;0,025
07.11.2021;21;4138,025;0,025
07.11.2021;22;3950,5;0,025
07.11.2021;23;3908,175;0
07.11.2021;24;3762,65;0
08.11.2021;1;3578,813;0,063
08.11.2021;2;3526,388;0,063
08.11.2021;3;3398,425;0,05
08.11.2021;4;3189,1;0
08.11.2021;5;2950,688;0,013
08.11.2021;6;2835,875;0,1
08.11.2021;7;2672,463;2,25
08.11.2021;8;2545,75;70,838
08.11.2021;9;2164,575;204,375
08.11.2021;10;1941,225;381,25
08.11.2021;11;1706,388;638,925
08.11.2021;12;1560,025;788,963
08.11.2021;13;1368,7;800,038
08.11.2021;14;1272,663;637,325
08.11.2021;15;1228,375;435,625
08.11.2021;16;1214,85;159,875
08.11.2021;17;1246,188;11,175
08.11.2021;18;1214,438;0
08.11.2021;19;1079,888;0
08.11.2021;20;1074;0
08.11.2021;21;1013,4;0
08.11.2021;22;948,438;0
08.11.2021;23;839,138;0
08.11.2021;24;817,225;0
09.11.2021;1;757,813;0
09.11.2021;2;708,063;0
09.11.2021;3;635,988;0
09.11.2021;4;582,288;0
09.11.2021;5;561,775;0
09.11.2021;6;613,713;0
09.11.2021;7;716,025;1,413
09.11.2021;8;808,95;74,275
09.11.2021;9;841,563;301,063
09.11.2021;10;729,625;665,763
09.11.2021;11;593,9;922,663
09.11.2021;12;501,213;936,675
09.11.2021;13;470,825;901,238
09.11.2021;14;556,513;775,663
09.11.2021;15;675,7;511,363
09.11.2021;16;861,8;228,425
09.11.2021;17;1187,738;15,313
09.11.2021;18;1638,838;0
09.11.2021;19;2117,75;0
09.11.2021;20;2376,875;0
09.11.2021;21;2686,3;0
09.11.2021;22;2965,088;0
09.11.2021;23;3078,225;0
09.11.2021;24;3037,55;0
10.11.2021;1;2938,95;0
10.11.2021;2;3028,325;0
10.11.2021;3;3062,25;0
10.11.2021;4;3206,675;0
10.11.2021;5;3082,238;0
10.11.2021;6;2842;0
10.11.2021;7;2663,038;1,613
10.11.2021;8;2559,375;99,113
10.11.2021;9;2417,588;517,8
10.11.2021;10;1804,825;1092,65
10.11.2021;11;1345,175;1510
10.11.2021;12;1205,3;1703,788
10.11.2021;13;1198,413;1694,088
10.11.2021;14;1092,313;1376,225
10.11.2021;15;903,988;880,6
10.11.2021;16;1098,65;352,888
10.11.2021;17;1531,113;18,575
10.11.2021;18;1876,413;0,1
10.11.2021;19;1945,05;0,088
10.11.2021;20;1983,738;0,075
10.11.2021;21;1957,138;0
10.11.2021;22;1838,113;0
10.11.2021;23;1642,438;0,013
10.11.2021;24;1512,138;0,1
11.11.2021;1;1197,388;0,088
11.11.2021;2;1049,725;0,063
11.11.2021;3;935,863;0,1
11.11.2021;4;840,163;0,1
11.11.2021;5;781,975;0,038
11.11.2021;6;898,3;0,063
11.11.2021;7;1041,713;1,088
11.11.2021;8;1132,45;98,663
11.11.2021;9;1084,35;444,875
11.11.2021;10;923,438;935,138
11.11.2021;11;742,325;1248,225
11.11.2021;12;614,813;1422,788
11.11.2021;13;683,913;1396,325
11.11.2021;14;751,05;1142,3
11.11.2021;15;836,838;728,838
11.11.2021;16;1001,288;278,375
11.11.2021;17;1331,825;18,038
11.11.2021;18;1631,513;0,1
11.11.2021;19;1913,975;0,1
11.11.2021;20;2154,988;0,1
11.11.2021;21;2317,288;0,1
11.11.2021;22;2278,825;0,1
11.11.2021;23;2264,788;0,038
11.11.2021;24;2142,675;0
12.11.2021;1;1943,025;0
12.11.2021;2;1686,125;0
12.11.2021;3;1453,975;0
12.11.2021;4;1264,413;0
12.11.2021;5;999,538;0
12.11.2021;6;767,4;0
12.11.2021;7;630,963;1,425
12.11.2021;8;547,025;50,088
12.11.2021;9;439,425;218,275
12.11.2021;10;309,313;465,5
12.11.2021;11;266,625;693,5
12.11.2021;12;242,3;801,238
12.11.2021;13;149,913;840,288
12.11.2021;14;104,75;691,75
12.11.2021;15;108,225;432,875
12.11.2021;16;152,963;175,863
12.11.2021;17;243,313;11,325
12.11.2021;18;395,388;0
12.11.2021;19;632,413;0
12.11.2021;20;934,175;0
12.11.2021;21;1171,75;0
12.11.2021;22;1326,263;0
12.11.2021;23;1517,713;0
12.11.2021;24;1694,313;0
13.11.2021;1;1651,613;0,05
13.11.2021;2;1592,963;0
13.11.2021;3;1557,888;0
13.11.2021;4;1696;0
13.11.2021;5;1815,213;0
13.11.2021;6;1842,663;0,038
13.11.2021;7;1885,675;0,363
13.11.2021;8;1886,625;67,125
13.11.2021;9;1767,675;228,263
13.11.2021;10;1489,438;562,138
13.11.2021;11;1296,625;840,125
13.11.2021;12;1108,288;938,825
13.11.2021;13;904,513;956,913
13.11.2021;14;870,988;859,75
13.11.2021;15;756,338;479,5
13.11.2021;16;715,613;182,95
13.11.2021;17;740,363;12,488
13.11.2021;18;764,238;0
13.11.2021;19;821,163;0
13.11.2021;20;833,338;0
13.11.2021;21;671,963;0
13.11.2021;22;529,938;0
13.11.2021;23;467,725;0
13.11.2021;24;413,188;0
14.11.2021;1;374,7;0
14.11.2021;2;335,75;0
14.11.2021;3;279,038;0
14.11.2021;4;230;0
14.11.2021;5;204,225;0
14.11.2021;6;189,525;0
14.11.2021;7;185,388;0,238
14.11.2021;8;264,963;53
14.11.2021;9;297,163;179,688
14.11.2021;10;210,013;357,688
14.11.2021;11;183,688;556,788
14.11.2021;12;231,588;579,388
14.11.2021;13;311,113;504,4
14.11.2021;14;432,075;399,725
14.11.2021;15;514,1;253,313
14.11.2021;16;707,45;61,025
14.11.2021;17;753,888;3,35
14.11.2021;18;764,538;0
14.11.2021;19;775,538;0
14.11.2021;20;721,163;0
14.11.2021;21;757,538;0
14.11.2021;22;717,213;0
14.11.2021;23;696,4;0
14.11.2021;24;734,563;0
15.11.2021;1;752,875;0
15.11.2021;2;837,2;0
15.11.2021;3;790,85;0
15.11.2021;4;768,325;0
15.11.2021;5;749,213;0
15.11.2021;6;713,725;0
15.11.2021;7;713,075;0,038
15.11.2021;8;717,088;37,675
15.11.2021;9;693,463;94,1
15.11.2021;10;693,8;225,688
15.11.2021;11;674,438;371,775
15.11.2021;12;638,05;398,325
15.11.2021;13;765,75;409,813
15.11.2021;14;758,125;326,313
15.11.2021;15;747,4;209,213
15.11.2021;16;843,013;74,038
15.11.2021;17;997,163;3,2
15.11.2021;18;1130,35;0
15.11.2021;19;1213,938;0
15.11.2021;20;1189,675;0
15.11.2021;21;1160,2;0
15.11.2021;22;1147,538;0
15.11.2021;23;1061,925;0
15.11.2021;24;1051,938;0
16.11.2021;1;1078,038;0
16.11.2021;2;1036,538;0
16.11.2021;3;934,6;0
16.11.2021;4;860,063;0
16.11.2021;5;823,625;0
16.11.2021;6;760,813;0
16.11.2021;7;717,05;0,3
16.11.2021;8;796,55;67
16.11.2021;9;762,625;224,788
16.11.2021;10;663,05;452,025
16.11.2021;11;629,113;686,913
16.11.2021;12;608,325;842,45
16.11.2021;13;549,625;893,8
16.11.2021;14;513,975;780,575
16.11.2021;15;512,038;504,225
16.11.2021;16;581,375;162,338
16.11.2021;17;674,375;4,463
16.11.2021;18;789,25;0
16.11.2021;19;872,65;0
16.11.2021;20;847,7;0
16.11.2021;21;848,8;0
16.11.2021;22;951,875;0
16.11.2021;23;958,563;0
16.11.2021;24;939,238;0
17.11.2021;1;888,625;0
17.11.2021;2;894,113;0
17.11.2021;3;843,938;0
17.11.2021;4;884,038;0
17.11.2021;5;975,4;0
17.11.2021;6;999,25;0
17.11.2021;7;994,85;0,238
17.11.2021;8;1144,7;64,913
17.11.2021;9;1295,063;235,938
17.11.2021;10;1273,713;404,1
17.11.2021;11;1207,188;519,188
17.11.2021;12;1243,238;608,975
17.11.2021;13;1386,563;504,775
17.11.2021;14;1573,838;394,775
17.11.2021;15;1687,288;248,838
17.11.2021;16;1857,663;63,563
17.11.2021;17;2080,25;2,675
17.11.2021;18;2372,063;0
17.11.2021;19;2622,413;0
17.11.2021;20;2803,9;0,013
17.11.2021;21;3031,275;0,038
17.11.2021;22;3362,9;0,038
17.11.2021;23;3646,9;0,1
17.11.2021;24;3678,613;0,1
18.11.2021;1;3722,213;0,088
18.11.2021;2;3751,288;0
18.11.2021;3;3760,188;0,025
18.11.2021;4;3936;0
18.11.2021;5;3906,975;0
18.11.2021;6;3901,45;0
18.11.2021;7;3978,475;0
18.11.2021;8;3968,475;27,825
18.11.2021;9;3983,9;158,813
18.11.2021;10;4029,513;397,663
18.11.2021;11;4106,413;648,775
18.11.2021;12;4161,7;782,388
18.11.2021;13;4302,575;700,763
18.11.2021;14;4429,263;506
18.11.2021;15;4354,525;280,15
18.11.2021;16;4232,15;100,588
18.11.2021;17;4380,438;8,45
18.11.2021;18;4778,45;0,1
18.11.2021;19;5158,725;0,1
18.11.2021;20;5490,063;0,1
18.11.2021;21;5751,213;0,1
18.11.2021;22;5917,2;0,1
18.11.2021;23;6006,925;0,1
18.11.2021;24;6018,688;0,1
19.11.2021;1;6055,713;0,1
19.11.2021;2;6050,575;0,1
19.11.2021;3;6018,488;0,1
19.11.2021;4;5927,425;0,05
19.11.2021;5;5867,588;0,038
19.11.2021;6;5748,125;0,088
19.11.2021;7;5679,05;0,063
19.11.2021;8;5606,05;14,05
19.11.2021;9;5553,575;60,275
19.11.2021;10;5655,95;156,1
19.11.2021;11;5776,825;255,55
19.11.2021;12;5858,1;287,575
19.11.2021;13;5958,675;294,438
19.11.2021;14;5992,813;213,375
19.11.2021;15;6099,725;117,45
19.11.2021;16;6227,063;38,15
19.11.2021;17;6286,438;1,35
19.11.2021;18;6301,663;0,088
19.11.2021;19;6288,313;0
19.11.2021;20;6257,788;0
19.11.2021;21;6322,538;0
19.11.2021;22;6302,85;0
19.11.2021;23;6319,238;0
19.11.2021;24;6371,6;0
20.11.2021;1;6382,95;0
20.11.2021;2;6342,863;0
20.11.2021;3;6285,05;0
20.11.2021;4;6230,575;0
20.11.2021;5;6076,438;0
20.11.2021;6;5797,363;0
20.11.2021;7;5515,175;0
20.11.2021;8;5168,1;35,4
20.11.2021;9;4820,425;180,325
20.11.2021;10;4768,8;580,875
20.11.2021;11;4851,163;820,663
20.11.2021;12;4978,875;818,025
20.11.2021;13;4848,888;766,65
20.11.2021;14;4816,65;568,038
20.11.2021;15;4861,288;268,913
20.11.2021;16;4856,763;75,488
20.11.2021;17;4939,975;2,825
20.11.2021;18;5066,575;0,038
20.11.2021;19;4985,013;0,038
20.11.2021;20;5005,45;0
20.11.2021;21;5085,7;0
20.11.2021;22;5126,988;0
20.11.2021;23;4999,813;0
20.11.2021;24;4973,788;0
21.11.2021;1;4913,775;0
21.11.2021;2;4875,038;0
21.11.2021;3;4766,375;0
21.11.2021;4;4953,988;0
21.11.2021;5;4833,588;0
21.11.2021;6;4815,325;0,013
21.11.2021;7;4698,375;0,013
21.11.2021;8;4676,15;34,9
21.11.2021;9;4597,263;115,85
21.11.2021;10;4312,763;241,188
21.11.2021;11;4139,263;556,013
21.11.2021;12;3869,825;765,613
21.11.2021;13;3425,813;708,4
21.11.2021;14;2872,213;614,838
21.11.2021;15;2290,2;380,225
21.11.2021;16;1765,263;106,288
21.11.2021;17;1416,813;4,963
21.11.2021;18;1290,288;0
21.11.2021;19;1216,775;0
21.11.2021;20;1110,738;0
21.11.2021;21;1078,263;0
21.11.2021;22;955,825;0
21.11.2021;23;908,675;0
21.11.2021;24;769,65;0
22.11.2021;1;688,8;0
22.11.2021;2;640,763;0
22.11.2021;3;662,125;0
22.11.2021;4;721,013;0
22.11.2021;5;812,325;0
22.11.2021;6;825,838;0
22.11.2021;7;826,413;0
22.11.2021;8;755,675;21,05
22.11.2021;9;712,275;132,625
22.11.2021;10;597,025;385,288
22.11.2021;11;517,613;598,975
22.11.2021;12;535,225;668,875
22.11.2021;13;654,738;713,625
22.11.2021;14;758,263;578,35
22.11.2021;15;815,05;342,388
22.11.2021;16;805,138;93,15
22.11.2021;17;839,188;5,025
22.11.2021;18;1005,525;0
22.11.2021;19;1145,65;0
22.11.2021;20;1107,963;0
22.11.2021;21;1286,05;0
22.11.2021;22;1657,45;0
22.11.2021;23;2105,288;0
22.11.2021;24;2507,313;0,05
23.11.2021;1;2959,45;0
23.11.2021;2;3285,738;0,013
23.11.2021;3;3501,85;0,1
23.11.2021;4;3787,775;0,1
23.11.2021;5;4041,513;0,088
23.11.2021;6;4032,925;0,075
23.11.2021;7;4026,4;0
23.11.2021;8;3965,125;23,6
23.11.2021;9;3697,688;164,713
23.11.2021;10;3358,463;478,638
23.11.2021;11;3001,35;666,75
23.11.2021;12;2642,913;713,225
23.11.2021;13;2381,975;697,875
23.11.2021;14;2138,813;573,2
23.11.2021;15;1826,65;315,6
23.11.2021;16;1737,513;86,75
23.11.2021;17;1701,338;3,025
23.11.2021;18;1619,025;0
23.11.2021;19;1588,263;0
23.11.2021;20;1654,238;0,025
23.11.2021;21;1804,088;0,038
23.11.2021;22;1949,525;0,075
23.11.2021;23;2096,413;0,1
23.11.2021;24;2064,225;0,1
24.11.2021;1;2235,138;0,088
24.11.2021;2;2401,85;0
24.11.2021;3;2462,663;0
24.11.2021;4;2575,563;0,013
24.11.2021;5;2629,025;0,038
24.11.2021;6;2582,025;0
24.11.2021;7;2604,2;0
24.11.2021;8;2487,625;16,063
24.11.2021;9;2371,875;104,463
24.11.2021;10;2158,425;251,525
24.11.2021;11;1980,25;436,838
24.11.2021;12;1848;589,95
24.11.2021;13;1645,575;516,45
24.11.2021;14;1574,3;504,725
24.11.2021;15;1462,125;288,163
24.11.2021;16;1479,213;76,175
24.11.2021;17;1574,238;4,2
24.11.2021;18;1674,313;0
24.11.2021;19;1665,825;0,013
24.11.2021;20;1563,513;0,05
24.11.2021;21;1489,438;0,013
24.11.2021;22;1416,375;0
24.11.2021;23;1321,3;0
24.11.2021;24;1330,825;0
25.11.2021;1;1359,013;0
25.11.2021;2;1329,738;0
25.11.2021;3;1378,988;0
25.11.2021;4;1420,2;0
25.11.2021;5;1519,088;0
25.11.2021;6;1610,15;0
25.11.2021;7;1777,225;0
25.11.2021;8;2031,05;34,388
25.11.2021;9;2050,063;230,588
25.11.2021;10;1937,363;633,925
25.11.2021;11;1928,638;908,5
25.11.2021;12;1914,3;938,325
25.11.2021;13;1879,913;965,738
25.11.2021;14;1878,113;803,788
25.11.2021;15;1907,988;423,763
25.11.2021;16;2128,575;109,688
25.11.2021;17;2508,3;1,925
25.11.2021;18;2989,238;0
25.11.2021;19;3221,963;0
25.11.2021;20;3544,625;0
25.11.2021;21;3775,75;0
25.11.2021;22;3988,038;0
25.11.2021;23;4063,613;0
25.11.2021;24;4096,425;0
26.11.2021;1;4005,088;0
26.11.2021;2;3838,638;0
26.11.2021;3;3572,513;0
26.11.2021;4;3357,663;0,05
26.11.2021;5;3207,925;0
26.11.2021;6;2967,788;0,025
26.11.2021;7;2738,763;0,038
26.11.2021;8;2387,4;13,95
26.11.2021;9;2215,038;123,775
26.11.2021;10;1984,263;333,825
26.11.2021;11;1667,188;491,9
26.11.2021;12;1308,388;494,375
26.11.2021;13;956,425;459,975
26.11.2021;14;732,925;348,775
26.11.2021;15;535,463;209,45
26.11.2021;16;568,713;57,863
26.11.2021;17;697,538;1,475
26.11.2021;18;767,238;0,538
26.11.2021;19;747,625;0,5
26.11.2021;20;748,813;0,5
26.11.2021;21;685,938;0,5
26.11.2021;22;620,138;0,5
26.11.2021;23;533,263;0,5
26.11.2021;24;575,35;0,5
27.11.2021;1;701,838;0,5
27.11.2021;2;748,538;0,5
27.11.2021;3;814,2;0,5
27.11.2021;4;922,663;0,5
27.11.2021;5;1019,475;0,5
27.11.2021;6;1008,425;0,5
27.11.2021;7;1041,65;0,5
27.11.2021;8;1019,638;16,463
27.11.2021;9;964,738;98,463
27.11.2021;10;817,675;337,55
27.11.2021;11;661,788;553,95
27.11.2021;12;625,288;772,238
27.11.2021;13;576,05;775,738
27.11.2021;14;555,95;606,938
27.11.2021;15;615;320,388
27.11.2021;16;697,775;93,225
27.11.2021;17;752,6;1,7
27.11.2021;18;793,225;0,5
27.11.2021;19;840,588;0,5
27.11.2021;20;954,425;0,5
27.11.2021;21;992,613;0,538
27.11.2021;22;1071,5;0,538
27.11.2021;23;1138,463;0,5
27.11.2021;24;1151,613;0,5
28.11.2021;1;1091,613;0,5
28.11.2021;2;996,125;0,5
28.11.2021;3;1004,663;0,5
28.11.2021;4;986,95;0,5
28.11.2021;5;1005,863;0,5
28.11.2021;6;1006,238;0,513
28.11.2021;7;932,163;0,538
28.11.2021;8;809,525;14,35
28.11.2021;9;720,263;97,925
28.11.2021;10;628,663;285,625
28.11.2021;11;577,3;435,738
28.11.2021;12;450,813;504,938
28.11.2021;13;385,375;410,038
28.11.2021;14;391,063;370,35
28.11.2021;15;383,313;170,938
28.11.2021;16;398,375;35,225
28.11.2021;17;442,375;1,15
28.11.2021;18;500,638;0,5
28.11.2021;19;538,375;0,5
28.11.2021;20;624,625;0,5
28.11.2021;21;703,05;0,5
28.11.2021;22;799,788;0,5
28.11.2021;23;931,475;0,575
28.11.2021;24;906,638;0,7
29.11.2021;1;895,725;0,95
29.11.2021;2;989,988;0,513
29.11.2021;3;1087,35;0,575
29.11.2021;4;1209,763;0,6
29.11.2021;5;1312,713;0,538
29.11.2021;6;1389,838;0,513
29.11.2021;7;1502,275;0,575
29.11.2021;8;1576,963;7,488
29.11.2021;9;1712,2;51,888
29.11.2021;10;1921,825;127,163
29.11.2021;11;2049,975;201,375
29.11.2021;12;2396,863;248,45
29.11.2021;13;2719,75;268,7
29.11.2021;14;3022,1;216,275
29.11.2021;15;3254,4;118,663
29.11.2021;16;3281,913;43,263
29.11.2021;17;3307,45;1,525
29.11.2021;18;3623,35;0,5
29.11.2021;19;3835,038;0,5
29.11.2021;20;3885,5;0,5
29.11.2021;21;3797,525;0,5
29.11.2021;22;3706,725;0,5
29.11.2021;23;3672,675;0,5
29.11.2021;24;3631,475;0,5
30.11.2021;1;3764,1;0,5
30.11.2021;2;3733,8;0,5
30.11.2021;3;3509,738;0,5
30.11.2021;4;3361,338;0,5
30.11.2021;5;3174,038;0,5
30.11.2021;6;3174,763;0,5
30.11.2021;7;3386,975;0,5
30.11.2021;8;3755,475;12,638
30.11.2021;9;4031,65;124,338
30.11.2021;10;4214;376,088
30.11.2021;11;4658,95;611,138
30.11.2021;12;4764;744,725
30.11.2021;13;4802,825;597,888
30.11.2021;14;4671,65;431,05
30.11.2021;15;4497,738;212,363
30.11.2021;16;4411,688;48,988
30.11.2021;17;4241,813;1,038
30.11.2021;18;4120,65;0,5
30.11.2021;19;4400,413;0,5
30.11.2021;20;4581,388;0,5
30.11.2021;21;4489,563;0,5
30.11.2021;22;3900,95;0,5
30.11.2021;23;3628,55;0,5
30.11.2021;24;3165,1;0,5
01.12.2021;1;2767,363;0,5
01.12.2021;2;2669,388;0,5
01.12.2021;3;2527,063;0,5
01.12.2021;4;2016,363;0,5
01.12.2021;5;1536,713;0,5
01.12.2021;6;1334,463;0,5
01.12.2021;7;1456,713;0,525
01.12.2021;8;1665,675;11,138
01.12.2021;9;1899,25;142,025
01.12.2021;10;2045,163;463,138
01.12.2021;11;2345,463;657,75
01.12.2021;12;2734,425;707,825
01.12.2021;13;3116,413;674,913
01.12.2021;14;3632,388;479,763
01.12.2021;15;4182,588;199,863
01.12.2021;16;4689,3;52,563
01.12.2021;17;5048,313;2,65
01.12.2021;18;5299,825;0,513
01.12.2021;19;5609,575;0,6
01.12.2021;20;5818,163;0,6
01.12.2021;21;5937,2;0,538
01.12.2021;22;6017,888;0,525
01.12.2021;23;6019,5;0,5
01.12.2021;24;6020,013;0,5
02.12.2021;1;6142,263;0,5
02.12.2021;2;6098,263;0,5
02.12.2021;3;6052,538;0,525
02.12.2021;4;6104,05;0,5
02.12.2021;5;6119,963;0,5
02.12.2021;6;6065,088;0,5
02.12.2021;7;6163,588;0,5
02.12.2021;8;6260,663;13,85
02.12.2021;9;6209,575;133,8
02.12.2021;10;6245,613;403,325
02.12.2021;11;6158,45;576,225
02.12.2021;12;6062,838;796,3
02.12.2021;13;6027,85;632,1
02.12.2021;14;5919,35;607,663
02.12.2021;15;5799,2;411,4
02.12.2021;16;5497,738;124,3
02.12.2021;17;5244,413;12,113
02.12.2021;18;4991,525;0,5
02.12.2021;19;4884,988;0,525
02.12.2021;20;4681,625;0,5
02.12.2021;21;4261,938;0,5
02.12.2021;22;3831,625;0,5
02.12.2021;23;3345,1;0,5
02.12.2021;24;3083,675;0,5
